nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_kve_0718_1841', exp_name='sliding_kve', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
mIoU: 0.6:  88%|█████████████████████████▍   | 878/1000 [27:01<03:27,  1.70s/it]
mIoU: 0.6:  88%|█████████████████████████▍   | 879/1000 [27:02<02:56,  1.46s/it]
mIoU: 0.6:  88%|█████████████████████████▌   | 880/1000 [27:03<02:36,  1.31s/it]
mIoU: 0.6:  88%|█████████████████████████▌   | 881/1000 [27:05<02:51,  1.44s/it]
mIoU: 0.6:  88%|█████████████████████████▌   | 882/1000 [27:06<02:35,  1.32s/it]
mIoU: 0.6:  88%|█████████████████████████▌   | 883/1000 [27:08<03:15,  1.67s/it]
mIoU: 0.6:  88%|█████████████████████████▋   | 884/1000 [27:11<04:00,  2.07s/it]
mIoU: 0.6:  88%|█████████████████████████▋   | 885/1000 [27:12<03:33,  1.86s/it]
mIoU: 0.6:  89%|█████████████████████████▋   | 886/1000 [27:16<04:12,  2.21s/it]
mIoU: 0.6:  89%|█████████████████████████▋   | 887/1000 [27:16<03:27,  1.83s/it]
mIoU: 0.6:  89%|█████████████████████████▊   | 888/1000 [27:18<03:29,  1.87s/it]
mIoU: 0.6:  89%|█████████████████████████▊   | 889/1000 [27:20<03:16,  1.77s/it]
mIoU: 0.6:  89%|█████████████████████████▊   | 890/1000 [27:22<03:18,  1.80s/it]
mIoU: 0.6:  89%|█████████████████████████▊   | 891/1000 [27:25<03:49,  2.10s/it]
mIoU: 0.6:  89%|█████████████████████████▊   | 892/1000 [27:27<03:56,  2.19s/it]
mIoU: 0.6:  89%|█████████████████████████▉   | 893/1000 [27:28<03:30,  1.97s/it]
mIoU: 0.6:  89%|█████████████████████████▉   | 894/1000 [27:32<04:14,  2.40s/it]
mIoU: 0.6:  90%|█████████████████████████▉   | 895/1000 [27:34<03:50,  2.20s/it]
mIoU: 0.6:  90%|█████████████████████████▉   | 896/1000 [27:35<03:25,  1.98s/it]
mIoU: 0.6:  90%|██████████████████████████   | 897/1000 [27:37<03:32,  2.07s/it]
mIoU: 0.6:  90%|██████████████████████████   | 898/1000 [27:40<03:49,  2.25s/it]
mIoU: 0.6:  90%|██████████████████████████   | 899/1000 [27:42<03:33,  2.11s/it]
mIoU: 0.6:  90%|██████████████████████████   | 899/1000 [27:43<03:33,  2.11s/it]mIoU: 0.6:  90%|██████████████████████████   | 900/1000 [27:43<03:13,  1.94s/it]
mIoU: 0.6:  90%|██████████████████████████▏  | 901/1000 [27:45<02:53,  1.75s/it]
mIoU: 0.6:  90%|██████████████████████████▏  | 902/1000 [27:47<03:19,  2.03s/it]
mIoU: 0.6:  90%|██████████████████████████▏  | 903/1000 [27:49<02:55,  1.81s/it]
mIoU: 0.6:  90%|██████████████████████████▏  | 904/1000 [27:51<03:18,  2.07s/it]
mIoU: 0.6:  90%|██████████████████████████▏  | 905/1000 [27:52<02:43,  1.72s/it]
mIoU: 0.6:  91%|██████████████████████████▎  | 906/1000 [27:53<02:13,  1.42s/it]
mIoU: 0.6:  91%|██████████████████████████▎  | 907/1000 [27:54<02:12,  1.42s/it]
mIoU: 0.6:  91%|██████████████████████████▎  | 908/1000 [27:57<02:40,  1.74s/it]
mIoU: 0.6:  91%|██████████████████████████▎  | 909/1000 [28:00<03:03,  2.02s/it]
mIoU: 0.6:  91%|██████████████████████████▍  | 910/1000 [28:02<03:02,  2.03s/it]
mIoU: 0.6:  91%|██████████████████████████▍  | 911/1000 [28:03<02:38,  1.79s/it]
mIoU: 0.6:  91%|██████████████████████████▍  | 912/1000 [28:04<02:15,  1.54s/it]
mIoU: 0.6:  91%|██████████████████████████▍  | 913/1000 [28:05<02:14,  1.55s/it]
mIoU: 0.6:  91%|██████████████████████████▌  | 914/1000 [28:07<02:07,  1.48s/it]
mIoU: 0.6:  92%|██████████████████████████▌  | 915/1000 [28:08<02:02,  1.44s/it]
mIoU: 0.6:  92%|██████████████████████████▌  | 916/1000 [28:10<02:17,  1.63s/it]
mIoU: 0.6:  92%|██████████████████████████▌  | 917/1000 [28:12<02:18,  1.67s/it]
mIoU: 0.6:  92%|██████████████████████████▌  | 918/1000 [28:13<02:10,  1.59s/it]
mIoU: 0.6:  92%|██████████████████████████▋  | 919/1000 [28:15<02:08,  1.58s/it]
mIoU: 0.6:  92%|██████████████████████████▋  | 920/1000 [28:16<02:00,  1.51s/it]
mIoU: 0.6:  92%|██████████████████████████▋  | 921/1000 [28:19<02:34,  1.96s/it]
mIoU: 0.6:  92%|██████████████████████████▋  | 922/1000 [28:22<02:51,  2.20s/it]
mIoU: 0.6:  92%|██████████████████████████▊  | 923/1000 [28:24<02:44,  2.14s/it]
mIoU: 0.6:  92%|██████████████████████████▊  | 924/1000 [28:26<02:41,  2.13s/it]
mIoU: 0.6:  92%|██████████████████████████▊  | 925/1000 [28:29<03:02,  2.44s/it]
mIoU: 0.6:  93%|██████████████████████████▊  | 926/1000 [28:32<02:58,  2.41s/it]
mIoU: 0.6:  93%|██████████████████████████▉  | 927/1000 [28:33<02:33,  2.11s/it]
mIoU: 0.6:  93%|██████████████████████████▉  | 928/1000 [28:36<02:45,  2.30s/it]
mIoU: 0.6:  93%|██████████████████████████▉  | 929/1000 [28:37<02:26,  2.07s/it]
mIoU: 0.6:  93%|██████████████████████████▉  | 930/1000 [28:40<02:33,  2.19s/it]
mIoU: 0.6:  93%|██████████████████████████▉  | 931/1000 [28:43<02:50,  2.47s/it]
mIoU: 0.6:  93%|███████████████████████████  | 932/1000 [28:44<02:25,  2.13s/it]
mIoU: 0.6:  93%|███████████████████████████  | 933/1000 [28:45<02:05,  1.88s/it]
mIoU: 0.6:  93%|███████████████████████████  | 934/1000 [28:48<02:17,  2.09s/it]
mIoU: 0.6:  94%|███████████████████████████  | 935/1000 [28:50<02:08,  1.98s/it]
mIoU: 0.6:  94%|███████████████████████████▏ | 936/1000 [28:52<02:07,  1.99s/it]
mIoU: 0.6:  94%|███████████████████████████▏ | 937/1000 [28:53<01:45,  1.67s/it]
mIoU: 0.6:  94%|███████████████████████████▏ | 938/1000 [28:54<01:35,  1.54s/it]
mIoU: 0.6:  94%|███████████████████████████▏ | 939/1000 [28:57<01:58,  1.95s/it]
mIoU: 0.6:  94%|███████████████████████████▎ | 940/1000 [29:00<02:22,  2.38s/it]
mIoU: 0.6:  94%|███████████████████████████▎ | 941/1000 [29:01<01:59,  2.02s/it]
mIoU: 0.6:  94%|███████████████████████████▎ | 942/1000 [29:03<01:55,  2.00s/it]
mIoU: 0.6:  94%|███████████████████████████▎ | 943/1000 [29:05<01:48,  1.90s/it]
mIoU: 0.6:  94%|███████████████████████████▍ | 944/1000 [29:06<01:37,  1.74s/it]
mIoU: 0.6:  94%|███████████████████████████▍ | 945/1000 [29:09<01:48,  1.97s/it]
mIoU: 0.6:  95%|███████████████████████████▍ | 946/1000 [29:10<01:37,  1.80s/it]
mIoU: 0.6:  95%|███████████████████████████▍ | 947/1000 [29:13<01:53,  2.14s/it]
mIoU: 0.6:  95%|███████████████████████████▍ | 948/1000 [29:16<01:56,  2.23s/it]
mIoU: 0.6:  95%|███████████████████████████▌ | 949/1000 [29:17<01:36,  1.89s/it]
mIoU: 0.6:  95%|███████████████████████████▌ | 949/1000 [29:19<01:36,  1.89s/it]mIoU: 0.6:  95%|███████████████████████████▌ | 950/1000 [29:19<01:32,  1.86s/it]
mIoU: 0.6:  95%|███████████████████████████▌ | 951/1000 [29:21<01:44,  2.14s/it]
mIoU: 0.6:  95%|███████████████████████████▌ | 952/1000 [29:23<01:37,  2.04s/it]
mIoU: 0.6:  95%|███████████████████████████▋ | 953/1000 [29:24<01:23,  1.77s/it]
mIoU: 0.6:  95%|███████████████████████████▋ | 954/1000 [29:26<01:19,  1.74s/it]
mIoU: 0.6:  96%|███████████████████████████▋ | 955/1000 [29:27<01:13,  1.63s/it]
mIoU: 0.6:  96%|███████████████████████████▋ | 956/1000 [29:30<01:19,  1.80s/it]
mIoU: 0.6:  96%|███████████████████████████▊ | 957/1000 [29:31<01:08,  1.60s/it]
mIoU: 0.6:  96%|███████████████████████████▊ | 958/1000 [29:32<01:01,  1.46s/it]
mIoU: 0.6:  96%|███████████████████████████▊ | 959/1000 [29:34<01:04,  1.57s/it]
mIoU: 0.6:  96%|███████████████████████████▊ | 960/1000 [29:37<01:27,  2.18s/it]
mIoU: 0.6:  96%|███████████████████████████▊ | 961/1000 [29:40<01:29,  2.31s/it]
mIoU: 0.6:  96%|███████████████████████████▉ | 962/1000 [29:41<01:17,  2.04s/it]
mIoU: 0.6:  96%|███████████████████████████▉ | 963/1000 [29:44<01:28,  2.39s/it]
mIoU: 0.6:  96%|███████████████████████████▉ | 964/1000 [29:47<01:26,  2.41s/it]
mIoU: 0.6:  96%|███████████████████████████▉ | 965/1000 [29:48<01:12,  2.06s/it]
mIoU: 0.6:  97%|████████████████████████████ | 966/1000 [29:50<01:03,  1.87s/it]
mIoU: 0.6:  97%|████████████████████████████ | 967/1000 [29:52<01:07,  2.04s/it]
mIoU: 0.6:  97%|████████████████████████████ | 968/1000 [29:55<01:12,  2.27s/it]
mIoU: 0.6:  97%|████████████████████████████ | 969/1000 [29:56<01:02,  2.02s/it]
mIoU: 0.6:  97%|████████████████████████████▏| 970/1000 [29:59<01:05,  2.19s/it]
mIoU: 0.6:  97%|████████████████████████████▏| 971/1000 [30:01<01:07,  2.32s/it]
mIoU: 0.6:  97%|████████████████████████████▏| 972/1000 [30:05<01:11,  2.55s/it]
mIoU: 0.6:  97%|████████████████████████████▏| 973/1000 [30:07<01:07,  2.51s/it]
mIoU: 0.6:  97%|████████████████████████████▏| 974/1000 [30:08<00:54,  2.09s/it]
mIoU: 0.6:  98%|████████████████████████████▎| 975/1000 [30:10<00:49,  1.97s/it]
mIoU: 0.6:  98%|████████████████████████████▎| 976/1000 [30:13<00:53,  2.24s/it]
mIoU: 0.6:  98%|████████████████████████████▎| 977/1000 [30:15<00:49,  2.14s/it]
mIoU: 0.6:  98%|████████████████████████████▎| 978/1000 [30:17<00:49,  2.25s/it]
mIoU: 0.6:  98%|████████████████████████████▍| 979/1000 [30:21<00:55,  2.64s/it]
mIoU: 0.6:  98%|████████████████████████████▍| 980/1000 [30:22<00:43,  2.17s/it]
mIoU: 0.6:  98%|████████████████████████████▍| 981/1000 [30:23<00:38,  2.02s/it]
mIoU: 0.6:  98%|████████████████████████████▍| 982/1000 [30:24<00:29,  1.65s/it]
mIoU: 0.6:  98%|████████████████████████████▌| 983/1000 [30:26<00:27,  1.64s/it]
mIoU: 0.6:  98%|████████████████████████████▌| 984/1000 [30:27<00:22,  1.43s/it]
mIoU: 0.6:  98%|████████████████████████████▌| 985/1000 [30:28<00:20,  1.36s/it]
mIoU: 0.6:  99%|████████████████████████████▌| 986/1000 [30:31<00:24,  1.74s/it]
mIoU: 0.6:  99%|████████████████████████████▌| 987/1000 [30:34<00:27,  2.14s/it]
mIoU: 0.6:  99%|████████████████████████████▋| 988/1000 [30:38<00:32,  2.70s/it]
mIoU: 0.6:  99%|████████████████████████████▋| 989/1000 [30:40<00:29,  2.71s/it]
mIoU: 0.6:  99%|████████████████████████████▋| 990/1000 [30:42<00:24,  2.50s/it]
mIoU: 0.6:  99%|████████████████████████████▋| 991/1000 [30:45<00:22,  2.45s/it]
mIoU: 0.6:  99%|████████████████████████████▊| 992/1000 [30:47<00:19,  2.38s/it]
mIoU: 0.6:  99%|████████████████████████████▊| 993/1000 [30:49<00:15,  2.22s/it]
mIoU: 0.6:  99%|████████████████████████████▊| 994/1000 [30:50<00:11,  1.99s/it]
mIoU: 0.6: 100%|████████████████████████████▊| 995/1000 [30:53<00:11,  2.31s/it]
mIoU: 0.6: 100%|████████████████████████████▉| 996/1000 [30:55<00:08,  2.21s/it]
mIoU: 0.6: 100%|████████████████████████████▉| 997/1000 [30:57<00:06,  2.07s/it]
mIoU: 0.6: 100%|████████████████████████████▉| 998/1000 [30:59<00:04,  2.14s/it]
mIoU: 0.6: 100%|████████████████████████████▉| 999/1000 [31:02<00:02,  2.20s/it]
mIoU: 0.6: 100%|████████████████████████████▉| 999/1000 [31:04<00:02,  2.20s/it]mIoU: 0.6: 100%|████████████████████████████| 1000/1000 [31:04<00:00,  2.27s/it]mIoU: 0.6: 100%|████████████████████████████| 1000/1000 [31:04<00:00,  1.86s/it]
mIoU = 0.6
Total inference time: 1864.6s
